job_title,rating,company_name,location,size,founded,type_of_ownership,industry,sector,revenue,seniority,salary_min,salary_max,salary_avg,description_len,age
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1011,60
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,127,127,127.0,910,4
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1138,60
data scientist,4.4,Princeton University,NJ,5001 to 10000 Employees,1746,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,senior,127,127,127.0,1054,276
data scientist,4.2,CyberCoders,CA,201 to 500 Employees,1999,Subsidiary or Business Segment,Staffing & Subcontracting,Human Resources & Staffing,$100 to $500 million (USD),na,127,127,127.0,979,23
data analyst,3.7,The Mom Project,Remote,51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,senior,127,127,127.0,6128,6
na,3.9,Zillow,Remote,5001 to 10000 Employees,2005,Company - Public,Real Estate,Real Estate,$1 to $5 billion (USD),na,127,127,127.0,1910,17
na,3.6,Tesla,CA,10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$1 to $5 billion (USD),na,127,127,127.0,631,19
machine learning engineer,-1.0,Roc Search,TX,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,434,-1
data scientist,4.1,TEKsystems,GA,1001 to 5000 Employees,1983,Subsidiary or Business Segment,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),na,127,127,127.0,365,39
na,4.1,John Deere,IL,10000+ Employees,1837,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,1140,185
data scientist,4.0,Harnham,CA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,503,16
data scientist,5.0,Engtal,Remote,1 to 50 Employees,2017,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$5 to $25 million (USD),senior,127,127,127.0,752,5
na,4.2,Seneca Resources,Remote,51 to 200 Employees,2010,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD),na,127,127,127.0,442,12
data scientist,3.0,CVS Health,NY,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),na,127,127,127.0,2946,59
data scientist,3.5,Yelp,Remote,5001 to 10000 Employees,2004,Company - Public,Internet & Web Services,Information Technology,$500 million to $1 billion (USD),na,127,127,127.0,1214,18
data scientist,4.4,Adobe,CA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,696,40
data scientist,3.6,State Farm,IL,10000+ Employees,1922,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),na,127,127,127.0,1124,100
machine learning engineer,4.0,Redfin,Remote,1001 to 5000 Employees,2004,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable,na,127,127,127.0,1841,18
data scientist,4.3,Spotify,NY,5001 to 10000 Employees,2006,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,na,127,127,127.0,339,16
data scientist,4.3,Mastercard,MO,10000+ Employees,1966,Company - Public,Financial Transaction Processing,Financial Services,$5 to $10 billion (USD),na,127,127,127.0,2082,56
data scientist,-1.0,Paramount Pictures,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,1344,-1
data scientist,4.0,PayPal,AZ,10000+ Employees,1998,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),na,127,127,127.0,1518,24
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,5028,114
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,127,127,127.0,1302,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,127,127,127.0,1508,44
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1787,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,127,127,127.0,967,35
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,127,127,127.0,910,4
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1138,60
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1011,60
data analyst,3.7,The Mom Project,Remote,51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,senior,127,127,127.0,6128,6
data scientist,4.4,Princeton University,NJ,5001 to 10000 Employees,1746,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,senior,127,127,127.0,1054,276
na,4.1,John Deere,IL,10000+ Employees,1837,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,1140,185
data scientist,4.2,Apple,WA,10000+ Employees,1976,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD),na,127,127,127.0,690,46
data scientist,4.1,TEKsystems,GA,1001 to 5000 Employees,1983,Subsidiary or Business Segment,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),na,127,127,127.0,365,39
machine learning engineer,-1.0,Roc Search,TX,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,434,-1
data scientist,4.0,Harnham,CA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,503,16
data scientist,4.0,Harnham,MA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,641,16
na,4.2,Seneca Resources,Remote,51 to 200 Employees,2010,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD),na,127,127,127.0,442,12
data scientist,5.0,Engtal,Remote,1 to 50 Employees,2017,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$5 to $25 million (USD),senior,127,127,127.0,752,5
data scientist,4.4,Adobe,CA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,696,40
machine learning engineer,4.4,Adobe,WA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,697,40
data scientist,4.3,Spotify,NY,5001 to 10000 Employees,2006,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,na,127,127,127.0,642,16
data scientist,3.0,CVS Health,NY,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),na,127,127,127.0,2946,59
data analyst,-1.0,Ranial Systems Inc.,NY,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,junior,127,127,127.0,990,-1
data scientist,3.5,Yelp,Remote,5001 to 10000 Employees,2004,Company - Public,Internet & Web Services,Information Technology,$500 million to $1 billion (USD),na,127,127,127.0,1214,18
machine learning engineer,4.0,Redfin,Remote,1001 to 5000 Employees,2004,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable,na,127,127,127.0,1841,18
data scientist,3.6,State Farm,IL,10000+ Employees,1922,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),na,127,127,127.0,1124,100
data scientist,4.2,Discord,CA,51 to 200 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$1 to $5 million (USD),senior,127,127,127.0,4450,7
data scientist,-1.0,Paramount Pictures,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,1344,-1
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,5028,114
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,127,127,127.0,1850,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,127,127,127.0,1508,44
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1787,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,127,127,127.0,967,35
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,127,127,127.0,910,4
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1138,60
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1011,60
data analyst,3.7,The Mom Project,Remote,51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,senior,127,127,127.0,6128,6
data scientist,4.4,Princeton University,NJ,5001 to 10000 Employees,1746,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,senior,127,127,127.0,1054,276
na,4.1,John Deere,IL,10000+ Employees,1837,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,1140,185
data scientist,4.2,Apple,WA,10000+ Employees,1976,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD),na,127,127,127.0,690,46
data scientist,4.1,TEKsystems,GA,1001 to 5000 Employees,1983,Subsidiary or Business Segment,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),na,127,127,127.0,365,39
machine learning engineer,-1.0,Roc Search,TX,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,434,-1
data scientist,4.0,Harnham,CA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,503,16
data scientist,4.0,Harnham,MA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,641,16
na,4.2,Seneca Resources,Remote,51 to 200 Employees,2010,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD),na,127,127,127.0,442,12
data scientist,5.0,Engtal,Remote,1 to 50 Employees,2017,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$5 to $25 million (USD),senior,127,127,127.0,752,5
data scientist,4.4,Adobe,CA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,696,40
machine learning engineer,4.4,Adobe,WA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,697,40
data scientist,4.3,Spotify,NY,5001 to 10000 Employees,2006,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,na,127,127,127.0,642,16
data scientist,3.0,CVS Health,NY,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),na,127,127,127.0,2946,59
data analyst,-1.0,Ranial Systems Inc.,NY,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,junior,127,127,127.0,990,-1
data scientist,3.5,Yelp,Remote,5001 to 10000 Employees,2004,Company - Public,Internet & Web Services,Information Technology,$500 million to $1 billion (USD),na,127,127,127.0,1214,18
machine learning engineer,4.0,Redfin,Remote,1001 to 5000 Employees,2004,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable,na,127,127,127.0,1841,18
data scientist,3.6,State Farm,IL,10000+ Employees,1922,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),na,127,127,127.0,1124,100
data scientist,4.2,Discord,CA,51 to 200 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$1 to $5 million (USD),senior,127,127,127.0,4450,7
data scientist,-1.0,Paramount Pictures,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,1344,-1
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,5028,114
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,127,127,127.0,1850,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,127,127,127.0,1508,44
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1787,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,127,127,127.0,967,35
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,127,127,127.0,910,4
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1138,60
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1011,60
data analyst,3.7,The Mom Project,Remote,51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,senior,127,127,127.0,6128,6
data scientist,4.4,Princeton University,NJ,5001 to 10000 Employees,1746,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,senior,127,127,127.0,1054,276
na,4.1,John Deere,IL,10000+ Employees,1837,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,1140,185
data scientist,4.2,Apple,WA,10000+ Employees,1976,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD),na,127,127,127.0,690,46
data scientist,4.1,TEKsystems,GA,1001 to 5000 Employees,1983,Subsidiary or Business Segment,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),na,127,127,127.0,365,39
machine learning engineer,-1.0,Roc Search,TX,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,434,-1
data scientist,4.0,Harnham,CA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,503,16
data scientist,4.0,Harnham,MA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,641,16
na,4.2,Seneca Resources,Remote,51 to 200 Employees,2010,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD),na,127,127,127.0,442,12
data scientist,5.0,Engtal,Remote,1 to 50 Employees,2017,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$5 to $25 million (USD),senior,127,127,127.0,752,5
data scientist,4.4,Adobe,CA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,696,40
machine learning engineer,4.4,Adobe,WA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,697,40
data scientist,4.3,Spotify,NY,5001 to 10000 Employees,2006,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,na,127,127,127.0,642,16
data scientist,3.0,CVS Health,NY,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),na,127,127,127.0,2946,59
data analyst,-1.0,Ranial Systems Inc.,NY,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,junior,127,127,127.0,990,-1
data scientist,3.5,Yelp,Remote,5001 to 10000 Employees,2004,Company - Public,Internet & Web Services,Information Technology,$500 million to $1 billion (USD),na,127,127,127.0,1214,18
machine learning engineer,4.0,Redfin,Remote,1001 to 5000 Employees,2004,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable,na,127,127,127.0,1841,18
data scientist,3.6,State Farm,IL,10000+ Employees,1922,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),na,127,127,127.0,1124,100
data scientist,4.2,Discord,CA,51 to 200 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$1 to $5 million (USD),senior,127,127,127.0,4450,7
data scientist,-1.0,Paramount Pictures,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,1344,-1
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,5028,114
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,127,127,127.0,1850,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,127,127,127.0,1508,44
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1787,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,127,127,127.0,967,35
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,127,127,127.0,910,4
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1138,60
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1011,60
data analyst,3.7,The Mom Project,Remote,51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,senior,127,127,127.0,6128,6
data scientist,4.4,Princeton University,NJ,5001 to 10000 Employees,1746,College / University,Colleges & Universities,Education,Unknown / Non-Applicable,senior,127,127,127.0,1054,276
na,4.1,John Deere,IL,10000+ Employees,1837,Company - Public,Machinery Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,1140,185
data scientist,4.2,Apple,WA,10000+ Employees,1976,Company - Public,Computer Hardware Development,Information Technology,$10+ billion (USD),na,127,127,127.0,690,46
data scientist,4.1,TEKsystems,GA,1001 to 5000 Employees,1983,Subsidiary or Business Segment,HR Consulting,Human Resources & Staffing,$5 to $10 billion (USD),na,127,127,127.0,365,39
machine learning engineer,-1.0,Roc Search,TX,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,434,-1
data scientist,4.0,Harnham,CA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,503,16
data scientist,4.0,Harnham,MA,51 to 200 Employees,2006,Company - Private,HR Consulting,Human Resources & Staffing,$25 to $100 million (USD),senior,127,127,127.0,641,16
na,4.2,Seneca Resources,Remote,51 to 200 Employees,2010,Company - Private,HR Consulting,Human Resources & Staffing,$5 to $25 million (USD),na,127,127,127.0,442,12
data scientist,5.0,Engtal,Remote,1 to 50 Employees,2017,Company - Private,Staffing & Subcontracting,Human Resources & Staffing,$5 to $25 million (USD),senior,127,127,127.0,752,5
data scientist,4.4,Adobe,CA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,696,40
machine learning engineer,4.4,Adobe,WA,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),na,127,127,127.0,697,40
data scientist,4.3,Spotify,NY,5001 to 10000 Employees,2006,Company - Public,Internet & Web Services,Information Technology,Unknown / Non-Applicable,na,127,127,127.0,642,16
data scientist,3.0,CVS Health,NY,10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),na,127,127,127.0,2946,59
data analyst,-1.0,Ranial Systems Inc.,NY,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,junior,127,127,127.0,990,-1
data scientist,3.5,Yelp,Remote,5001 to 10000 Employees,2004,Company - Public,Internet & Web Services,Information Technology,$500 million to $1 billion (USD),na,127,127,127.0,1214,18
machine learning engineer,4.0,Redfin,Remote,1001 to 5000 Employees,2004,Company - Public,Real Estate,Real Estate,Unknown / Non-Applicable,na,127,127,127.0,1841,18
data scientist,3.6,State Farm,IL,10000+ Employees,1922,Company - Private,Insurance Carriers,Insurance,$10+ billion (USD),na,127,127,127.0,1124,100
data scientist,4.2,Discord,CA,51 to 200 Employees,2015,Company - Private,Internet & Web Services,Information Technology,$1 to $5 million (USD),senior,127,127,127.0,4450,7
data scientist,-1.0,Paramount Pictures,Remote,Unknown,-1,-1,-1,-1,Unknown / Non-Applicable,na,127,127,127.0,1344,-1
machine learning engineer,4.0,General Motors,Remote,10000+ Employees,1908,Company - Public,Transportation Equipment Manufacturing,Manufacturing,$10+ billion (USD),na,127,127,127.0,5028,114
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.9,"The Travelers Companies, Inc.",CT,10000+ Employees,1853,Company - Public,Insurance Carriers,Insurance,$10+ billion (USD),senior,127,127,127.0,1850,169
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),na,127,127,127.0,1508,44
data scientist,4.1,Navy Federal Credit Union,VA,10000+ Employees,1933,Self-employed,Banking & Lending,Financial Services,Unknown / Non-Applicable,na,127,127,127.0,550,89
data scientist,3.8,The Home Depot,GA,10000+ Employees,1978,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1787,44
data scientist,4.0,Universal Orlando,FL,10000+ Employees,1987,Subsidiary or Business Segment,Hotels & Resorts,Hotels & Travel Accommodation,$1 to $5 billion (USD),na,127,127,127.0,967,35
data scientist,3.7,Guidehouse,WA,1001 to 5000 Employees,2018,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,senior,127,127,127.0,910,4
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1138,60
data scientist,3.6,Target,MN,10000+ Employees,1962,Company - Public,General Merchandise & Superstores,Retail & Wholesale,$10+ billion (USD),senior,127,127,127.0,1011,60
